============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
After sampling time 10.156985998153687
len(saved_samples['rmse'])=30, rmse.shape=torch.Size([100])
Time: 10.161670923233032
Prior to sampling time 0.23801064491271973
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
After sampling time 9.994783401489258
len(saved_samples['rmse'])=40, rmse.shape=torch.Size([100])
Time: 9.99843692779541
Prior to sampling time 0.23597955703735352
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
